Lsim: 0.9952258666666667 -- S-sim: 0.12502965013340503 -- avgON: 10.004370713320505 -- avgOFF: 10.01416360921344 -- Arrivals: 7464194 -- Duration: 7500000.0
R-sim (mean resp time in system): 7.033320371457772 -- R-model (mean resp time in system): 7.003493838574595 -- R-sim-queue (mean resp time in queue): 10.998751021087925
 Q-sim (num of cust in queue): 6.8759070154278765 -- Q-sim (num of cust in system): 6.999742362228383
Psim (server utilization) : 0.12383795816524877
Customers Probabilities:
164: 2.6652874692442486E-7: 2/7503881

Mean Customers Prob: 7.460451065255434
Customers Probabilities ON:
0: 0.37462574366517803: 2811147/7503881
1: 0.050492538461097664: 378890/7503881
2: 0.010838258229308274: 81329/7503881
3: 0.0055322039355368245: 41513/7503881
4: 0.004539384353243341: 34063/7503881
5: 0.004117869139982364: 30900/7503881
6: 0.0038077629429357955: 28573/7503881
7: 0.0034984563321300006: 26252/7503881
8: 0.003239656918866384: 24310/7503881
9: 0.0029640661945465286: 22242/7503881
10: 0.002725922759169555: 20455/7503881
11: 0.0025392193719489956: 19054/7503881
12: 0.002360778375883093: 17715/7503881
13: 0.002166212390628263: 16255/7503881
14: 0.002002163946896279: 15024/7503881
15: 0.001866367550338285: 14005/7503881
16: 0.0017275060731906597: 12963/7503881
17: 0.0015881115385491854: 11917/7503881
18: 0.0014741704992389938: 11062/7503881
19: 0.0013623616899041977: 10223/7503881
20: 0.0012422904894147443: 9322/7503881
21: 0.0011463401405219513: 8602/7503881
22: 0.0010553205734472602: 7919/7503881
23: 9.841573980184388E-4: 7385/7503881
24: 9.28452889911234E-4: 6967/7503881
25: 8.3063683978997E-4: 6233/7503881
26: 7.621389518303928E-4: 5719/7503881
27: 7.168290648532406E-4: 5379/7503881
28: 6.679210397926087E-4: 5012/7503881
29: 6.090181867223108E-4: 4570/7503881
30: 5.605099547820654E-4: 4206/7503881
31: 5.30125677632681E-4: 3978/7503881
32: 4.6056167468540613E-4: 3456/7503881
33: 4.336422712460392E-4: 3254/7503881
34: 4.00859235374335E-4: 3008/7503881
35: 3.710080157187994E-4: 2784/7503881
36: 3.358262211247753E-4: 2520/7503881
37: 3.2369916313971397E-4: 2429/7503881
38: 3.0850702456502175E-4: 2315/7503881
39: 2.670618044182737E-4: 2004/7503881
40: 2.4987070024164827E-4: 1875/7503881
41: 2.294812511019298E-4: 1722/7503881
42: 2.1522196314147305E-4: 1615/7503881
43: 1.8630359410017297E-4: 1398/7503881
44: 1.857705366063241E-4: 1394/7503881
45: 1.7044513365816968E-4: 1279/7503881
46: 1.619162137565881E-4: 1215/7503881
47: 1.4205982211071844E-4: 1066/7503881
48: 1.352633390641456E-4: 1015/7503881
49: 1.2273648795869764E-4: 921/7503881
50: 1.1020963685324968E-4: 827/7503881
51: 1.0154745257820586E-4: 762/7503881
52: 9.714972825395286E-5: 729/7503881
53: 9.11528314481533E-5: 684/7503881
54: 8.782122211159798E-5: 659/7503881
55: 7.249581916344356E-5: 544/7503881
56: 7.169623292267029E-5: 538/7503881
57: 6.383363488839974E-5: 479/7503881
58: 6.356710614147533E-5: 477/7503881
59: 4.8908025060631955E-5: 367/7503881
60: 4.837496756678311E-5: 363/7503881
61: 4.331092137521904E-5: 325/7503881
62: 4.5309886977152224E-5: 340/7503881
63: 4.317765700175682E-5: 324/7503881
64: 3.8779932677503815E-5: 291/7503881
65: 3.744728894288169E-5: 281/7503881
66: 3.131712776361992E-5: 235/7503881
67: 2.9318162161686734E-5: 220/7503881
68: 2.811878280052682E-5: 211/7503881
69: 2.4920437837433723E-5: 187/7503881
70: 2.6253081572055846E-5: 197/7503881
71: 2.0256184766256288E-5: 152/7503881
72: 2.2388414741651687E-5: 168/7503881
73: 2.158882850087841E-5: 162/7503881
74: 1.6791311056238766E-5: 126/7503881
75: 1.372623046660788E-5: 103/7503881
76: 1.1194207370825843E-5: 84/7503881
77: 1.2793379852372392E-5: 96/7503881
78: 1.3459701719683455E-5: 101/7503881
79: 1.1460736117750269E-5: 86/7503881
80: 1.212705798506133E-5: 91/7503881
81: 8.928713021968232E-6: 67/7503881
82: 7.063011793497258E-6: 53/7503881
83: 6.9297474200350455E-6: 52/7503881
84: 5.730368058875134E-6: 43/7503881
85: 7.462804913883895E-6: 56/7503881
86: 6.796483046572834E-6: 51/7503881
87: 8.928713021968232E-6: 67/7503881
88: 6.663218673110621E-6: 50/7503881
89: 4.7975174446396475E-6: 36/7503881
90: 4.7975174446396475E-6: 36/7503881
91: 3.9979312038663725E-6: 30/7503881
92: 4.3977243242530096E-6: 33/7503881
93: 3.5981380834797354E-6: 27/7503881
94: 4.3977243242530096E-6: 33/7503881
95: 3.7314024569419476E-6: 28/7503881
96: 2.3987587223198237E-6: 18/7503881
97: 3.86466683040416E-6: 29/7503881
98: 2.3987587223198237E-6: 18/7503881
99: 2.532023095782036E-6: 19/7503881
100: 3.4648737100175228E-6: 26/7503881
101: 1.9989656019331862E-6: 15/7503881
102: 1.8657012284709738E-6: 14/7503881
103: 1.0661149876976994E-6: 8/7503881
104: 1.9989656019331862E-6: 15/7503881
105: 1.599172481546549E-6: 12/7503881
106: 1.9989656019331862E-6: 15/7503881
107: 9.328506142354869E-7: 7/7503881
108: 1.0661149876976994E-6: 8/7503881
109: 9.328506142354869E-7: 7/7503881
110: 3.9979312038663724E-7: 3/7503881
111: 6.663218673110622E-7: 5/7503881
112: 1.1993793611599119E-6: 9/7503881
113: 2.6652874692442486E-7: 2/7503881
114: 6.663218673110622E-7: 5/7503881
115: 7.995862407732745E-7: 6/7503881
116: 9.328506142354869E-7: 7/7503881
117: 6.663218673110622E-7: 5/7503881
118: 2.6652874692442486E-7: 2/7503881
119: 1.3326437346221243E-7: 1/7503881
120: 2.6652874692442486E-7: 2/7503881
121: 1.3326437346221243E-7: 1/7503881
123: 1.3326437346221243E-7: 1/7503881
124: 2.6652874692442486E-7: 2/7503881
125: 5.330574938488497E-7: 4/7503881
126: 5.330574938488497E-7: 4/7503881
127: 2.6652874692442486E-7: 2/7503881
128: 2.6652874692442486E-7: 2/7503881
129: 1.3326437346221243E-7: 1/7503881
130: 2.6652874692442486E-7: 2/7503881
135: 1.3326437346221243E-7: 1/7503881
141: 1.3326437346221243E-7: 1/7503881
144: 1.3326437346221243E-7: 1/7503881
146: 1.3326437346221243E-7: 1/7503881
147: 1.3326437346221243E-7: 1/7503881
149: 3.9979312038663724E-7: 3/7503881
154: 1.3326437346221243E-7: 1/7503881
164: 1.3326437346221243E-7: 1/7503881

Mean Customers Prob ON: 1.0220309996920254
Customers Probabilities OFF:
0: 0.03826300017284389: 287121/7503881
2: 0.03569699466182899: 267866/7503881
3: 0.03301265038717965: 247723/7503881
4: 0.0304630363941006: 228591/7503881
5: 0.028079336545982006: 210704/7503881
6: 0.025916988822184146: 194478/7503881
7: 0.023917756691504036: 179476/7503881
8: 0.022078042015858192: 165671/7503881
9: 0.020355333460112174: 152744/7503881
10: 0.018762824197238737: 140794/7503881
11: 0.017308243560898686: 129879/7503881
12: 0.015965071940773047: 119800/7503881
13: 0.014732376486247582: 110550/7503881
14: 0.01359376567938644: 102006/7503881
15: 0.012556036003236192: 94219/7503881
16: 0.011589336238141304: 86965/7503881
17: 0.010677674659286308: 80124/7503881
18: 0.009844239267653631: 73870/7503881
19: 0.009098491833759091: 68274/7503881
20: 0.00839552226374592: 62999/7503881
21: 0.007742526833781079: 58099/7503881
22: 0.007140838187599191: 53584/7503881
23: 0.00658725798023716: 49430/7503881
24: 0.006064062050024514: 45504/7503881
25: 0.005598169800400619: 42008/7503881
26: 0.0051618622416853355: 38734/7503881
27: 0.004751141442674797: 35652/7503881
28: 0.0043863968525087215: 32915/7503881
29: 0.004042574768976214: 30335/7503881
30: 0.003729536755713477: 27986/7503881
31: 0.0034406195940474005: 25818/7503881
32: 0.003176356341471833: 23835/7503881
33: 0.0029346147680113796: 22021/7503881
34: 0.002700735792585197: 20266/7503881
35: 0.002496174979320701: 18731/7503881
36: 0.0022977443272354666: 17242/7503881
37: 0.0021253002279753635: 15948/7503881
38: 0.001972445991614206: 14801/7503881
39: 0.0018235896864569148: 13684/7503881
40: 0.001685794324296987: 12650/7503881
41: 0.001552130157714388: 11647/7503881
42: 0.001432325485971859: 10748/7503881
43: 0.0013222491134920716: 9922/7503881
44: 0.0012176365803242349: 9137/7503881
45: 0.0011200870589498954: 8405/7503881
46: 0.0010321325724648351: 7745/7503881
47: 9.537731208690543E-4: 7157/7503881
48: 8.810107729586863E-4: 6611/7503881
49: 8.13712264360269E-4: 6106/7503881
50: 7.474798707495495E-4: 5609/7503881
51: 6.95773293846211E-4: 5221/7503881
52: 6.408683719797795E-4: 4809/7503881
53: 5.974241862310983E-4: 4483/7503881
54: 5.545130579762659E-4: 4161/7503881
55: 5.085368491318026E-4: 3816/7503881
56: 4.6749142210544115E-4: 3508/7503881
57: 4.325761562583415E-4: 3246/7503881
58: 4.017920859885704E-4: 3015/7503881
59: 3.720741307064971E-4: 2792/7503881
60: 3.4502146289366794E-4: 2589/7503881
61: 3.1703594446660336E-4: 2379/7503881
62: 2.9158244913532076E-4: 2188/7503881
63: 2.657291606836516E-4: 1994/7503881
64: 2.4334074594199989E-4: 1826/7503881
65: 2.2161865306765925E-4: 1663/7503881
66: 2.0402775577064723E-4: 1531/7503881
67: 1.8950193906326607E-4: 1422/7503881
68: 1.7630876609050702E-4: 1323/7503881
69: 1.63115593117748E-4: 1224/7503881
70: 1.512550638796111E-4: 1135/7503881
71: 1.4032738525570967E-4: 1053/7503881
72: 1.2953297100527049E-4: 972/7503881
73: 1.1967140736906676E-4: 898/7503881
74: 1.1020963685324968E-4: 827/7503881
75: 1.0208051007205471E-4: 766/7503881
76: 9.315179705008648E-5: 699/7503881
77: 8.848754397890905E-5: 664/7503881
78: 8.142453218541179E-5: 611/7503881
79: 7.369519852460347E-5: 553/7503881
80: 6.889768107996382E-5: 517/7503881
81: 6.449995675571081E-5: 484/7503881
82: 5.956917493760895E-5: 447/7503881
83: 5.450512874604488E-5: 409/7503881
84: 5.050719754217851E-5: 379/7503881
85: 4.690905945869877E-5: 352/7503881
86: 4.331092137521904E-5: 325/7503881
87: 3.8779932677503815E-5: 291/7503881
88: 3.411567960632638E-5: 256/7503881
89: 3.198344963093098E-5: 240/7503881
90: 3.0650805896308854E-5: 230/7503881
91: 2.7985518427064607E-5: 210/7503881
92: 2.6119817198593634E-5: 196/7503881
93: 2.478717346397151E-5: 186/7503881
94: 2.2788207862038325E-5: 171/7503881
95: 2.0655977886642926E-5: 155/7503881
96: 1.8390483537785314E-5: 138/7503881
97: 1.7590897297012038E-5: 132/7503881
98: 1.6791311056238766E-5: 126/7503881
99: 1.599172481546549E-5: 120/7503881
100: 1.4525816707381154E-5: 109/7503881
101: 1.3326437346221242E-5: 100/7503881
102: 1.1194207370825843E-5: 84/7503881
103: 1.0661149876976994E-5: 80/7503881
104: 9.994828009665931E-6: 75/7503881
105: 9.061977395430444E-6: 68/7503881
106: 9.061977395430444E-6: 68/7503881
107: 7.72933366080832E-6: 58/7503881
108: 7.596069287346108E-6: 57/7503881
109: 6.663218673110621E-6: 50/7503881
110: 6.5299542996484085E-6: 49/7503881
111: 6.130161179261771E-6: 46/7503881
112: 5.330574938488497E-6: 40/7503881
113: 4.930781818101859E-6: 37/7503881
114: 4.530988697715222E-6: 34/7503881
115: 4.264459950790798E-6: 32/7503881
116: 3.9979312038663725E-6: 30/7503881
117: 3.7314024569419476E-6: 28/7503881
118: 3.3316093365553106E-6: 25/7503881
119: 2.931816216168673E-6: 22/7503881
120: 2.798551842706461E-6: 21/7503881
121: 2.265494348857611E-6: 17/7503881
122: 2.132229975395399E-6: 16/7503881
123: 1.9989656019331862E-6: 15/7503881
124: 1.7324368550087614E-6: 13/7503881
125: 1.8657012284709738E-6: 14/7503881
126: 1.599172481546549E-6: 12/7503881
127: 1.4659081080843365E-6: 11/7503881
128: 1.4659081080843365E-6: 11/7503881
129: 1.3326437346221243E-6: 10/7503881
130: 1.1993793611599119E-6: 9/7503881
131: 1.0661149876976994E-6: 8/7503881
132: 9.328506142354869E-7: 7/7503881
133: 9.328506142354869E-7: 7/7503881
134: 7.995862407732745E-7: 6/7503881
135: 7.995862407732745E-7: 6/7503881
136: 6.663218673110622E-7: 5/7503881
137: 6.663218673110622E-7: 5/7503881
138: 6.663218673110622E-7: 5/7503881
139: 6.663218673110622E-7: 5/7503881
140: 6.663218673110622E-7: 5/7503881
141: 6.663218673110622E-7: 5/7503881
142: 5.330574938488497E-7: 4/7503881
143: 5.330574938488497E-7: 4/7503881
144: 3.9979312038663724E-7: 3/7503881
145: 3.9979312038663724E-7: 3/7503881
146: 3.9979312038663724E-7: 3/7503881
147: 5.330574938488497E-7: 4/7503881
148: 3.9979312038663724E-7: 3/7503881
149: 3.9979312038663724E-7: 3/7503881
150: 3.9979312038663724E-7: 3/7503881
151: 2.6652874692442486E-7: 2/7503881
152: 2.6652874692442486E-7: 2/7503881
153: 2.6652874692442486E-7: 2/7503881
154: 2.6652874692442486E-7: 2/7503881
155: 1.3326437346221243E-7: 1/7503881
156: 1.3326437346221243E-7: 1/7503881
157: 1.3326437346221243E-7: 1/7503881
158: 1.3326437346221243E-7: 1/7503881
159: 1.3326437346221243E-7: 1/7503881
160: 1.3326437346221243E-7: 1/7503881
161: 1.3326437346221243E-7: 1/7503881
162: 1.3326437346221243E-7: 1/7503881
163: 1.3326437346221243E-7: 1/7503881
164: 1.3326437346221243E-7: 1/7503881

Mean Customers Prob OFF: 6.438420065563408
